0,1,-1,0,-1.5707963267949
0.000118593837895073,1.00000006932816,-0.999999999999806,1.91441302930717e-13,-1.57079625746693
0.00035578151368522,1.00000034641099,-0.999999999998228,1.71192840927821e-12,-1.57079598038562
0.000669088423475922,1.00000113587326,-0.999999999987094,1.22610112571534e-11,-1.5707951909339
0.00113330026171377,1.0000031874347,-0.999999999911751,8.31694916309421e-11,-1.57079313944336
0.0027526478778665,1.00001847964882,-0.999999996652055,3.17719619484095e-09,-1.57077785032327
0.00437199549401924,1.00004624203018,-0.999999982039881,1.68909562792346e-08,-1.57075010165565
0.00599134311017197,1.00008620960131,-0.999999941749366,5.45345859626524e-08,-1.57071017172806
0.0076106907263247,1.00013812993523,-0.999999855574858,1.34885202891794e-07,-1.57065833174442
0.00923003834247744,1.00020176254754,-0.999999697838975,2.81806962305434e-07,-1.57059484605291
0.0108493859586302,1.00027687831403,-0.999999437774465,5.23894733473787e-07,-1.57051997237192
0.0124687335747829,1.00036325891277,-0.999999039881642,8.94139836689385e-07,-1.57043396201357
0.0140880811909356,1.00046069628966,-0.999998464262945,1.4296165132122e-06,-1.57033706010443
0.0157074288070884,1.00056899214669,-0.99999766693598,2.17118797445723e-06,-1.57022950580312
0.0176873300650775,1.00071587065007,-0.999996318304083,3.42546048674622e-06,-1.57008388153831
0.0196672313230666,1.00087837251697,-0.999994471859286,5.14237148876279e-06,-1.56992309652325
0.0216471325810558,1.00105618836562,-0.999992026072452,7.41616043145115e-06,-1.56974755436584
0.0236270338390449,1.00124902610478,-0.99998887287924,1.03470872837706e-05,-1.56955764739911
0.0262632630437963,1.0015286107197,-0.999983369314307,1.54623594620717e-05,-1.56928317771981
0.0288994922485477,1.00183373296453,-0.999976124181527,2.21945283173256e-05,-1.56898478708471
0.0323751765830903,1.00227405252491,-0.999963379816529,3.40345213748216e-05,-1.56855630625221
0.0358508609176329,1.00275659444685,-0.999946367662957,4.98329199504671e-05,-1.56808956053518
0.0405160435074407,1.00346867223374,-0.999915439784201,7.8544343552381e-05,-1.56740618886438
0.0451812260972485,1.00425251001758,-0.999873570886383,0.000117387122983873,-1.56666118419331
0.0514825495694868,1.00542158682963,-0.999795989144899,0.000189313849200913,-1.56556400933399
0.0577838730417251,1.00671529273524,-0.999689861032055,0.000287590861733711,-1.56436853309398
0.0640851965139634,1.00813332582257,-0.999550036540806,0.00041688672299795,-1.56307971112126
0.0703865199862017,1.0096761240803,-0.999371234259748,0.000581949350105883,-1.56170183172621
0.07668784345844,1.01134370699409,-0.999148060717469,0.000787593931282332,-1.56023966026185
0.0829891669306783,1.01313569860582,-0.998875020924546,0.00103869516470545,-1.55869840608081
0.0892904904029166,1.01505134597472,-0.998546533976254,0.00134017498258995,-1.5570836893125
0.0955918138751549,1.01708953342851,-0.99815695025622,0.00169698920689553,-1.55540151052861
0.1,1.01858750721735,-0.997845189404002,0.00198201274036661,-1.55418779730898
0.107573450984187,1.02129968531184,-0.997227039393852,0.00254603026994609,-1.55203781902711
0.115146901968374,1.02418964155004,-0.996496384902695,0.00321088367988489,-1.54981005286217
0.122720352952561,1.02726013023709,-0.995642894237776,0.00398527331818685,-1.54751014836824
0.132076408037685,1.03130323901223,-0.994402861119307,0.00510668615621312,-1.5445816138911
0.141432463122809,1.03561977849333,-0.992939502221757,0.00642522039634255,-1.54157357741226
0.150788518207933,1.0402037310515,-0.991232779658124,0.00795753307172535,-1.53850760380894
0.162509882386812,1.04631686314251,-0.988719215898243,0.0102053436013223,-1.53461610094811
0.174231246565692,1.0528387923993,-0.98575171870977,0.012847319908276,-1.53069759495148
0.185952610744571,1.0597602048339,-0.98229013163368,0.0159157117608857,-1.5267893268326
0.197673974923451,1.06705957956072,-0.978295128073358,0.0194423490184457,-1.52293930914002
0.2,1.06855094394128,-0.977436030876582,0.0201989220777093,-1.52218602788843
0.211630125382747,1.07620792360557,-0.972790087898286,0.0242816715874779,-1.5185004681342
0.223260250765493,1.08418738114605,-0.967537146754824,0.0288814866632632,-1.51497213288511
0.236609269384358,1.09371051396986,-0.960713854987462,0.0348353865094665,-1.51117410904182
0.249958288003222,1.10356953377889,-0.95299678239595,0.0415471470838563,-1.5077202178227
0.263307306622087,1.11370417499695,-0.944342360389247,0.0490535565643104,-1.50468844444785
0.276656325240951,1.12406063566647,-0.934711380647087,0.0573875447635896,-1.50214357158256
0.290005343859816,1.13457718158342,-0.924071152810273,0.0665777229437651,-1.50015114125826
0.3,1.14251091715555,-0.915429454982328,0.0740331229084091,-1.49906368360445
0.312338697737858,1.1523200911432,-0.903950662512698,0.0839301269253629,-1.49824850840879
0.324677395475716,1.16209783315565,-0.891567857313477,0.0946029321600781,-1.49804987182099
0.337016093213575,1.17178840172498,-0.878277659806837,0.1060585685112,-1.4985035201357
0.353966312725584,1.18483638096925,-0.858551547821194,0.123075399039887,-1.50026385520199
0.367871310661777,1.19521496561107,-0.841119053026623,0.138136106241109,-1.50273375113154
0.381776308597969,1.20521574329064,-0.822588657183208,0.154175829526094,-1.50615277083283
0.395681306534162,1.214759282202,-0.802999076613917,0.171174020451858,-1.51053604750872
0.4,1.21761772521817,-0.796705971094981,0.176645097624256,-1.51209595705961
0.412472000088566,1.22556060643982,-0.778002466315368,0.192938485124877,-1.51712724721152
0.424944000177133,1.23301060550034,-0.758542293603102,0.209945997245539,-1.52292726508868
0.445791228170677,1.24424692440613,-0.724468679144253,0.239873465963709,-1.53428557767477
0.466638456164221,1.2538126580059,-0.688674266851792,0.271539485038163,-1.54763504245772
0.487485684157766,1.26159157038609,-0.651435643294845,0.304752776024636,-1.56280539783967
0.5,1.26536822054879,-0.628503686756597,0.325353618397576,-1.57270951904132
0.52306141969416,1.27055551668239,-0.58539671276355,0.364398876066209,-1.59229766731907
0.546122839388319,1.27346540622183,-0.541511705963921,0.40460451929427,-1.61333462025019
0.58669167828674,1.27335380564842,-0.463707025047002,0.477095194715288,-1.65266067580294
0.6,1.27192205961903,-0.438239170777194,0.501200009202668,-1.66602052319728
0.623124624983502,1.26794028233192,-0.39442388437575,0.543140931907864,-1.68945318802374
0.646249249967005,1.26214046855529,-0.351457276856911,0.584926138246594,-1.71301487372605
0.681454988680145,1.25022015495058,-0.288419252355028,0.647578781570921,-1.74861386705812
0.7,1.24266527706216,-0.256580600297192,0.679899300264331,-1.7670279842547
0.742693773059492,1.22308703176271,-0.187505320905968,0.751603894839703,-1.80744901902419
0.785387546118983,1.20205186439952,-0.124496898917657,0.818781152048715,-1.84396702632405
0.8,1.1948579047246,-0.10430117584876,0.840598188373816,-1.85533835735518
0.833913029583493,1.17883627491334,-0.0598947937526244,0.888751712749047,-1.87903293447712
0.867826059166986,1.1643347777743,-0.0184759236693984,0.933447448712572,-1.89862867967985
0.9,1.15250654511691,0.0186864476673715,0.972779170255429,-1.91313369088237
0.932173940833014,1.14284286671041,0.0544509508889294,1.00937853041274,-1.9235387134204
0.964347881666028,1.13541989734751,0.0894999353474962,1.04359699168763,-1.92986847598917
0.996521822499042,1.13012626990355,0.124477082891312,1.07584093116591,-1.93227746077586
1,1.12967398637113,0.128276122130626,1.07922241386961,-1.93231052321037
1.01739088750479,1.12771904173239,0.147380835907694,1.09588003223,-1.93185444575757
1.05460157691284,1.12500313967006,0.189127480421908,1.13036523735172,-1.9276195932604
1.09181226632089,1.12375632573629,0.23243772554576,1.16365649061291,-1.91938554001822
1.1,1.12361358413127,0.242210187125091,1.1708595453831,-1.91708950182743
1.14093866839556,1.12309185814797,0.292393791175231,1.20643562763391,-1.90348481139715
1.18187733679112,1.1223516837802,0.344718001754439,1.24138158291538,-1.88677632241312
1.2,1.12177181546255,0.36850559774413,1.25667065415218,-1.87854705468583
1.24511532777843,1.11924033720316,0.428934446630253,1.29413168696972,-1.85631811594447
1.27515482950363,1.1164999187028,0.469803847056841,1.31849660880336,-1.84040694165668
1.3,1.1134582140414,0.503587312699948,1.33818861748519,-1.8268918059504
1.33379841203692,1.10811198990605,0.548881381618786,1.36412243487383,-1.80843520979199
1.36759682407384,1.10145238574643,0.592786918159085,1.38885665134435,-1.79025688941992
1.4,1.09407839384124,0.63311022328017,1.41121724514337,-1.77325863967881
1.42470521818385,1.08800676421601,0.662527903165569,1.4272564525362,-1.76058261957826
1.47470521818385,1.07516408124341,0.718179675472892,1.45673698947216,-1.73566225240036
1.5,1.06864355654466,0.744324055946455,1.47007132420429,-1.72337902082672
1.53506634916377,1.05986578399968,0.778381024259192,1.48676032161053,-1.70661728131686
1.57013269832754,1.05156368622327,0.809892382723464,1.50140319776036,-1.69022409505953
1.6,1.04497502402947,0.834763898970983,1.51232681188178,-1.67659178822688
1.63706262365135,1.03749293084012,0.863195997824833,1.52403483891786,-1.66016578735876
1.6741252473027,1.03081616129337,0.888922422668554,1.53385950504615,-1.64448046894418
1.7,1.02664268250397,0.905287271594005,1.53969915780131,-1.63406841431376
1.73509861848784,1.02159974471407,0.925423067709941,1.54643158695483,-1.62078019104046
1.77019723697567,1.01724690011735,0.943128986540537,1.5519399542774,-1.60866360546324
1.8,1.01406861242366,0.956238904928756,1.55577410977063,-1.59943624492441
1.82980276302433,1.01133551924883,0.967583618391781,1.55893725875229,-1.59128896553551
1.86698808866465,1.00849774664417,0.979182504801339,1.56208255212428,-1.58286357831436
1.9,1.00647074097516,0.987083746673366,1.56424239781471,-1.57713753159947
1.93301191133535,1.00485481944686,0.992856724569939,1.56591605945525,-1.57304748685161
1.9660238226707,1.00359697296967,0.996815864873561,1.56719429730048,-1.5703719504734
2,1.00261493588908,0.999492291116509,1.56818126077126,-1.56868555039292
2.0339761773293,1.00188718274362,1.00123854754436,1.56890837372051,-1.56766804367525
2.06795235465859,1.0013553652987,1.0024021932193,1.569438073592,-1.56703495563397
2.1,1.0009894116832,1.00315275297021,1.56980194345098,-1.56664869085623
2.13974486148328,1.0006673063659,1.00378367658338,1.57012186138736,-1.56633794832253
2.18834880854215,1.00041115405944,1.00426732134388,1.57037606728905,-1.56610864468389
2.2,1.0003670815683,1.00434887956027,1.57041978848797,-1.56607082432815
2.25,1.00022444739848,1.00461099608823,1.57056124856788,-1.56595020850903
2.3,1.0001389323393,1.00476686247414,1.57064603284773,-1.56587914102626
2.35,1.0000879032165,1.00486002788189,1.57069661354882,-1.5658365615631
2.4,1.00005750159693,1.00491587884652,1.57072674218059,-1.5658108411134
2.45,1.00003938963412,1.00494941630822,1.57074468871824,-1.56579525086912
2.5,1.0000285817375,1.00496957399489,1.57075539664413,-1.56578580135605
2.55,1.00002183590836,1.00498167529738,1.57076208226224,-1.56578038577317
2.6,1.00001741578959,1.00498892736214,1.57076646622753,-1.5657775177241
2.65,1.00001493636748,1.00499330253551,1.57076892381272,-1.56577560015179
2.7,1.00001380305274,1.00499595959092,1.57077004385644,-1.56577406313701
2.75,1.00001324340424,1.00499756627097,1.57077059547671,-1.56577300807153
2.8,1.00001294749201,1.00499853567444,1.57077088654379,-1.56577232973048
2.85,1.00001278374972,1.00499911961862,1.57077104736703,-1.56577190660631
2.9,1.00001269115094,1.004999470866,1.5707711382098,-1.56577164619961
2.95,1.00001263792477,1.00499968201365,1.57077119038032,-1.56577148722116
3,1.00001260697377,1.00499980891186,1.57077122069686,-1.56577139063866
3.05,1.00001258709694,1.00499988531473,1.57077124019168,-1.56577133373014
3.1,1.0000125730506,1.00499993142166,1.57077125400749,-1.5657713014388
3.15,1.00001256568181,1.00499995905257,1.57077126123813,-1.56577128103835
3.2,1.00001256337572,1.00499997548726,1.57077126346204,-1.56577126682743
3.25,1.00001256271087,1.00499998530564,1.5707712640778,-1.56577125762469
3.3,1.00001256255121,1.00499999118675,1.57077126420806,-1.56577125187378
3.35,1.00001256253761,1.00499999471329,1.57077126420402,-1.56577124834316
3.4,1.00001256256208,1.00499999682815,1.57077126416898,-1.56577124619322
3.45,1.00001256258993,1.00499999809671,1.57077126413478,-1.56577124489045
3.5,1.00001256261211,1.0049999988578,1.5707712641088,-1.56577124410338
3.55,1.0000125626179,1.0049999993171,1.57077126410071,-1.56577124363598
3.6,1.00001256260927,1.00499999959623,1.57077126410795,-1.56577124336408
3.65,1.00001256261009,1.00499999976233,1.5707712641063,-1.56577124319633
3.7,1.00001256262258,1.00499999985894,1.57077126409332,-1.56577124308674
3.75,1.00001256263416,1.00499999991589,1.57077126408146,-1.56577124301793
3.8,1.00001256264247,1.00499999994973,1.57077126407298,-1.56577124297561
3.85,1.00001256264792,1.00499999996992,1.57077126406743,-1.56577124294987
3.9,1.00001256265137,1.00499999998199,1.57077126406392,-1.5657712429343
3.95,1.0000125626535,1.00499999998921,1.57077126406175,-1.5657712429249
4,1.00001256265481,1.00499999999353,1.57077126406042,-1.56577124291924
4.05,1.00001256265556,1.00499999999615,1.57077126405966,-1.56577124291587
4.1,1.00001256265594,1.00499999999775,1.57077126405927,-1.56577124291388
4.15,1.0000125626562,1.00499999999869,1.570771264059,-1.56577124291266
4.2,1.00001256265642,1.00499999999923,1.57077126405878,-1.5657712429119
4.25,1.00001256265657,1.00499999999955,1.57077126405863,-1.56577124291144
4.3,1.00001256265665,1.00499999999973,1.57077126405855,-1.56577124291118
4.35,1.00001256265669,1.00499999999985,1.57077126405851,-1.56577124291102
4.4,1.00001256265673,1.00499999999991,1.57077126405847,-1.56577124291091
4.45,1.00001256265677,1.00499999999995,1.57077126405843,-1.56577124291084
4.5,1.00001256265679,1.00499999999997,1.57077126405841,-1.56577124291079
4.55,1.00001256265681,1.00499999999998,1.57077126405839,-1.56577124291076
4.6,1.00001256265682,1.00499999999999,1.57077126405838,-1.56577124291075
4.65,1.00001256265683,1.00499999999999,1.57077126405837,-1.56577124291074
4.7,1.00001256265683,1.005,1.57077126405837,-1.56577124291073
4.75,1.00001256265683,1.005,1.57077126405836,-1.56577124291072
4.8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
4.85,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
4.9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
4.95,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.05,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.1,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.15,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.2,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.25,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.3,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.35,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.4,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.45,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.5,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.55,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.6,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.65,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.7,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.75,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.85,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
5.95,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.05,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.1,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.15,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.2,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.25,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.3,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.35,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.4,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.45,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.5,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.55,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.6,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.65,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.7,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.75,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.85,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
6.95,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.05,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.1,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.15,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.2,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.25,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.3,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.35,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.4,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.45,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.5,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.55,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.6,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.65,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.7,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.75,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.85,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
7.95,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.05,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.1,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.15,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.2,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.25,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.3,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.35,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.4,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.45,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.5,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.55,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.6,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.65,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.7,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.75,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.85,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
8.95,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.05,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.1,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.15,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.2,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.25,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.3,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.35,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.4,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.45,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.5,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.55,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.6,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.65,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.7,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.75,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.8,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.85,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.9,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
9.95,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
10,1.00001256265684,1.005,1.57077126405836,-1.56577124291072
