0,1.9,0.115
0.05,1.89998875,0.11501115625
0.1,1.899955,0.115044625
0.15,1.89989875,0.11510040625
0.2,1.89982,0.1151785
0.25,1.89971875,0.11527890625
0.3,1.899595,0.115401625
0.35,1.89944875,0.11554665625
0.4,1.89928,0.115714
0.45,1.89908875,0.11590365625
0.5,1.898875,0.116115625
0.55,1.89863875,0.11634990625
0.6,1.89838,0.1166065
0.65,1.89809875,0.11688540625
0.7,1.897795,0.117186625
0.75,1.89746875,0.11751015625
0.8,1.89712,0.117856
0.85,1.89674875,0.11822415625
0.9,1.896355,0.118614625
0.95,1.89593875,0.11902740625
1,1.8955,0.1194625
1.05,1.89503875,0.11991990625
1.1,1.894555,0.120399625
1.15,1.89404875,0.12090165625
1.2,1.89352,0.121426
1.25,1.89296875,0.12197265625
1.3,1.892395,0.122541625
1.35,1.89179875,0.12313290625
1.4,1.89118,0.1237465
1.45,1.89053875,0.12438240625
1.5,1.889875,0.125040625
1.55,1.88918875,0.12572115625
1.6,1.88848,0.126424
1.65,1.88774875,0.12714915625
1.7,1.886995,0.127896625
1.75,1.88621875,0.12866640625
1.8,1.88542,0.1294585
1.85,1.88459875,0.13027290625
1.9,1.883755,0.131109625
1.95,1.88288875,0.13196865625
2,1.882,0.13285
2.05,1.88108875,0.13375365625
2.1,1.880155,0.134679625
2.15,1.87919875,0.13562790625
2.2,1.87822,0.1365985
2.25,1.87721875,0.13759140625
2.3,1.876195,0.138606625
2.35,1.87514875,0.13964415625
2.4,1.87408,0.140704
2.45,1.87298875,0.14178615625
2.5,1.871875,0.142890625
2.55,1.87073875,0.14401740625
2.6,1.86958,0.1451665
2.65,1.86839875,0.14633790625
2.7,1.867195,0.147531625
2.75,1.86596875,0.14874765625
2.8,1.86472,0.149986
2.85,1.86344875,0.15124665625
2.9,1.862155,0.152529625
2.95,1.86083875,0.15383490625
3,1.8595,0.1551625
3.05,1.85813875,0.15651240625
3.1,1.856755,0.157884625
3.15,1.85534875,0.15927915625
3.2,1.85392,0.160696
3.25,1.85246875,0.16213515625
3.3,1.850995,0.163596625
3.35,1.84949875,0.16508040625
3.4,1.84798,0.1665865
3.45,1.84643875,0.16811490625
3.5,1.844875,0.169665625
3.55,1.84328875,0.17123865625
3.6,1.84168,0.172834
3.65,1.84004875,0.17445165625
3.7,1.838395,0.176091625
3.75,1.83671875,0.17775390625
3.8,1.83502,0.1794385
3.85,1.83329875,0.18114540625
3.9,1.831555,0.182874625
3.95,1.82978875,0.18462615625
4,1.828,0.1864
4.05,1.82618875,0.18819615625
4.1,1.824355,0.190014625
4.15,1.82249875,0.19185540625
4.2,1.82062,0.1937185
4.25,1.81871875,0.19560390625
4.3,1.816795,0.197511625
4.35,1.81484875,0.19944165625
4.4,1.81288,0.201394
4.45,1.81088875,0.20336865625
4.5,1.808875,0.205365625
4.55,1.80683875,0.20738490625
4.6,1.80478,0.2094265
4.65,1.80269875,0.21149040625
4.7,1.800595,0.213576625
4.75,1.79846875,0.21568515625
4.8,1.79632,0.217816
4.85,1.79414875,0.21996915625
4.9,1.791955,0.222144625
4.95,1.78973875,0.22434240625
5,1.7875,0.2265625
5.05,1.78523875,0.22880490625
5.1,1.782955,0.231069625
5.15,1.78064875,0.23335665625
5.2,1.77832,0.235666
5.25,1.77596875,0.23799765625
5.3,1.773595,0.240351625
5.35,1.77119875,0.24272790625
5.4,1.76878,0.2451265
5.45,1.76633875,0.24754740625
5.5,1.763875,0.249990625
5.55,1.76138875,0.25245615625
5.6,1.75888,0.254944
5.65,1.75634875,0.25745415625
5.7,1.753795,0.259986625
5.75,1.75121875,0.26254140625
5.8,1.74862,0.2651185
5.85,1.74599875,0.26771790625
5.9,1.743355,0.270339625
5.95,1.74068875,0.27298365625
6,1.738,0.27565
6.05,1.73528875,0.27833865625
6.1,1.732555,0.281049625
6.15,1.72979875,0.28378290625
6.2,1.72702,0.2865385
6.25,1.72421875,0.28931640625
6.3,1.721395,0.292116625
6.35,1.71854875,0.29493915625
6.4,1.71568,0.297784
6.45,1.71278875,0.30065115625
6.5,1.709875,0.303540625
6.55,1.70693875,0.30645240625
6.6,1.70398,0.3093865
6.65,1.70099875,0.31234290625
6.7,1.697995,0.315321625
6.75,1.69496875,0.31832265625
6.8,1.69192,0.321346
6.85,1.68884875,0.32439165625
6.9,1.685755,0.327459625
6.95,1.68263875,0.33054990625
7,1.6795,0.3336625
7.05,1.67633875,0.33679740625
7.1,1.673155,0.339954625
7.15,1.66994875,0.34313415625
7.2,1.66672,0.346336
7.25,1.66346875,0.34956015625
7.3,1.660195,0.352806625
7.35,1.65689875,0.35607540625
7.4,1.65358,0.3593665
7.45,1.65023875,0.36267990625
7.5,1.646875,0.366015625
7.55,1.64348875,0.36937365625
7.6,1.64008,0.372754
7.65,1.63664875,0.37615665625
7.7,1.633195,0.379581625
7.75,1.62971875,0.38302890625
7.8,1.62622,0.3864985
7.85,1.62269875,0.38999040625
7.9,1.619155,0.393504625
7.95,1.61558875,0.39704115625
8,1.612,0.4006
8.05,1.60838875,0.40418115625
8.1,1.604755,0.407784625
8.15,1.60109875,0.41141040625
8.2,1.59742,0.4150585
8.25,1.59371875,0.41872890625
8.3,1.589995,0.422421625
8.35,1.58624875,0.42613665625
8.4,1.58248,0.429874
8.45,1.57868875,0.43363365625
8.5,1.574875,0.437415625
8.55,1.57103875,0.44121990625
8.6,1.56718,0.4450465
8.65,1.56329875,0.44889540625
8.7,1.559395,0.452766625
8.75,1.55546875,0.45666015625
8.8,1.55152,0.460576
8.85,1.54754875,0.46451415625
8.9,1.543555,0.468474625
8.95,1.53953875,0.47245740625
9,1.5355,0.4764625
9.05,1.53143875,0.48048990625
9.1,1.527355,0.484539625
9.15,1.52324875,0.48861165625
9.2,1.51912,0.492706
9.25,1.51496875,0.49682265625
9.3,1.510795,0.500961625
9.35,1.50659875,0.50512290625
9.4,1.50238,0.5093065
9.45,1.49813875,0.51351240625
9.5,1.493875,0.517740625
9.55,1.48958875,0.52199115625
9.6,1.48528,0.526264
9.65,1.48094875,0.53055915625
9.7,1.476595,0.534876625
9.75,1.47221875,0.53921640625
9.8,1.46782,0.5435785
9.85,1.46339875,0.54796290625
9.9,1.458955,0.552369625
9.95,1.45448875,0.55679865625
10,1.45,0.56125
10.05,1.4455,0.5657125
10.1,1.441,0.570175
10.15,1.4365,0.5746375
10.2,1.432,0.5791
10.25,1.4275,0.5835625
10.3,1.423,0.588025
10.35,1.4185,0.5924875
10.4,1.414,0.59695
10.45,1.4095,0.6014125
10.5,1.405,0.605875
10.55,1.4005,0.6103375
10.6,1.396,0.6148
10.65,1.3915,0.6192625
10.7,1.387,0.623725
10.75,1.3825,0.6281875
10.8,1.378,0.63265
10.85,1.3735,0.6371125
10.9,1.369,0.641575
10.95,1.3645,0.6460375
11,1.36,0.6505
11.05,1.3555,0.6549625
11.1,1.351,0.659425
11.15,1.3465,0.6638875
11.2,1.342,0.66835
11.25,1.3375,0.6728125
11.3,1.333,0.677275
11.35,1.3285,0.6817375
11.4,1.324,0.6862
11.45,1.3195,0.6906625
11.5,1.315,0.695125
11.55,1.3105,0.6995875
11.6,1.306,0.70405
11.65,1.3015,0.7085125
11.7,1.297,0.712975
11.75,1.2925,0.7174375
11.8,1.288,0.7219
11.85,1.2835,0.7263625
11.9,1.279,0.730825
11.95,1.2745,0.7352875
12,1.27,0.73975
12.05,1.2655,0.7442125
12.1,1.261,0.748675
12.15,1.2565,0.7531375
12.2,1.252,0.7576
12.25,1.2475,0.7620625
12.3,1.243,0.766525
12.35,1.2385,0.7709875
12.4,1.234,0.77545
12.45,1.2295,0.7799125
12.5,1.225,0.784375
12.55,1.2205,0.7888375
12.6,1.216,0.7933
12.65,1.2115,0.7977625
12.7,1.207,0.802225
12.75,1.2025,0.8066875
12.8,1.198,0.81115
12.85,1.1935,0.8156125
12.9,1.189,0.820075
12.95,1.1845,0.8245375
13,1.18,0.829
13.05,1.1755,0.8334625
13.1,1.171,0.837925
13.15,1.1665,0.8423875
13.2,1.162,0.84685
13.25,1.1575,0.8513125
13.3,1.153,0.855775
13.35,1.1485,0.8602375
13.4,1.144,0.8647
13.45,1.1395,0.8691625
13.5,1.135,0.873625
13.55,1.1305,0.8780875
13.6,1.126,0.88255
13.65,1.1215,0.8870125
13.7,1.117,0.891475
13.75,1.1125,0.8959375
13.8,1.108,0.9004
13.85,1.1035,0.9048625
13.9,1.099,0.909325
13.95,1.0945,0.9137875
14,1.09,0.91825
14.05,1.0855,0.9227125
14.1,1.081,0.927175
14.15,1.0765,0.9316375
14.2,1.072,0.9361
14.25,1.0675,0.9405625
14.3,1.063,0.945025
14.35,1.0585,0.9494875
14.4,1.054,0.95395
14.45,1.0495,0.9584125
14.5,1.045,0.962875
14.55,1.0405,0.9673375
14.6,1.036,0.9718
14.65,1.0315,0.9762625
14.7,1.027,0.980725
14.75,1.0225,0.9851875
14.8,1.018,0.98965
14.85,1.0135,0.9941125
14.9,1.009,0.998575
14.95,1.0045,1.0030375
15,1,1.0075
15.05,0.9955,1.0119625
15.1,0.991,1.016425
15.15,0.9865,1.0208875
15.2,0.982,1.02535
15.25,0.9775,1.0298125
15.3,0.973,1.034275
15.35,0.9685,1.0387375
15.4,0.964,1.0432
15.45,0.9595,1.0476625
15.5,0.955,1.052125
15.55,0.9505,1.0565875
15.6,0.946,1.06105
15.65,0.9415,1.0655125
15.7,0.937,1.069975
15.75,0.9325,1.0744375
15.8,0.928,1.0789
15.85,0.9235,1.0833625
15.9,0.919,1.087825
15.95,0.9145,1.0922875
16,0.91,1.09675
16.05,0.9055,1.1012125
16.1,0.901,1.105675
16.15,0.8965,1.1101375
16.2,0.892,1.1146
16.25,0.8875,1.1190625
16.3,0.883,1.123525
16.35,0.8785,1.1279875
16.4,0.874,1.13245
16.45,0.8695,1.1369125
16.5,0.865,1.141375
16.55,0.8605,1.1458375
16.6,0.856,1.1503
16.65,0.8515,1.1547625
16.7,0.847,1.159225
16.75,0.8425,1.1636875
16.8,0.838,1.16815
16.85,0.8335,1.1726125
16.9,0.829,1.177075
16.95,0.8245,1.1815375
17,0.82,1.186
17.05,0.8155,1.1904625
17.1,0.811,1.194925
17.15,0.8065,1.1993875
17.2,0.802,1.20385
17.25,0.7975,1.2083125
17.3,0.793,1.212775
17.35,0.7885,1.2172375
17.4,0.784,1.2217
17.45,0.7795,1.2261625
17.5,0.775,1.230625
17.55,0.7705,1.2350875
17.6,0.766,1.23955
17.65,0.7615,1.2440125
17.7,0.757,1.248475
17.75,0.7525,1.2529375
17.8,0.748,1.2574
17.85,0.7435,1.2618625
17.9,0.739,1.266325
17.95,0.7345,1.2707875
18,0.73,1.27525
18.05,0.7255,1.2797125
18.1,0.721,1.284175
18.15,0.7165,1.2886375
18.2,0.712,1.2931
18.25,0.7075,1.2975625
18.3,0.703,1.302025
18.35,0.6985,1.3064875
18.4,0.694,1.31095
18.45,0.6895,1.3154125
18.5,0.685,1.319875
18.55,0.6805,1.3243375
18.6,0.676,1.3288
18.65,0.6715,1.3332625
18.7,0.667,1.337725
18.75,0.6625,1.3421875
18.8,0.658,1.34665
18.85,0.6535,1.3511125
18.9,0.649,1.355575
18.95,0.6445,1.3600375
19,0.64,1.3645
19.05,0.6355,1.3689625
19.1,0.631,1.373425
19.15,0.6265,1.3778875
19.2,0.622,1.38235
19.25,0.6175,1.3868125
19.3,0.613,1.391275
19.35,0.6085,1.3957375
19.4,0.604,1.4002
19.45,0.5995,1.4046625
19.5,0.595,1.409125
19.55,0.5905,1.4135875
19.6,0.586,1.41805
19.65,0.5815,1.4225125
19.7,0.577,1.426975
19.75,0.5725,1.4314375
19.8,0.568,1.4359
19.85,0.5635,1.4403625
19.9,0.559,1.444825
19.95,0.5545,1.4492875
20,0.55,1.45375
20.05,0.54551125,1.45820134375
20.1,0.541045,1.462630375
20.15,0.536601249999999,1.46703709375
20.2,0.53218,1.4714215
20.25,0.52778125,1.47578359375
20.3,0.523404999999999,1.480123375
20.35,0.51905125,1.48444084375
20.4,0.51472,1.488736
20.45,0.51041125,1.49300884375
20.5,0.506125,1.497259375
20.55,0.501861249999999,1.50148759375
20.6,0.497619999999999,1.5056935
20.65,0.49340125,1.50987709375
20.7,0.489204999999999,1.514038375
20.75,0.48503125,1.51817734375
20.8,0.48088,1.522294
20.85,0.476751249999999,1.52638834375
20.9,0.472645,1.530460375
20.95,0.46856125,1.53451009375
21,0.464499999999999,1.5385375
21.05,0.46046125,1.54254259375
21.1,0.456445,1.546525375
21.15,0.452451249999999,1.55048584375
21.2,0.44848,1.554424
21.25,0.444531249999999,1.55833984375
21.3,0.440605,1.562233375
21.35,0.43670125,1.56610459375
21.4,0.432819999999999,1.5699535
21.45,0.42896125,1.57378009375
21.5,0.425125,1.577584375
21.55,0.421311249999999,1.58136634375
21.6,0.41752,1.585126
21.65,0.41375125,1.58886334375
21.7,0.410004999999999,1.592578375
21.75,0.40628125,1.59627109375
21.8,0.402579999999999,1.5999415
21.85,0.39890125,1.60358959375
21.9,0.395245,1.607215375
21.95,0.391611249999999,1.61081884375
22,0.387999999999999,1.6144
22.05,0.38441125,1.61795884375
22.1,0.380844999999999,1.621495375
22.15,0.37730125,1.62500959375
22.2,0.37378,1.6285015
22.25,0.37028125,1.63197109375
22.3,0.366805,1.635418375
22.35,0.363351249999999,1.63884334375
22.4,0.359919999999999,1.642246
22.45,0.35651125,1.64562634375
22.5,0.353124999999999,1.648984375
22.55,0.349761249999999,1.65232009375
22.6,0.34642,1.6556335
22.65,0.343101249999999,1.65892459375
22.7,0.339804999999999,1.662193375
22.75,0.33653125,1.66543984375
22.8,0.333279999999999,1.668664
22.85,0.33005125,1.67186584375
22.9,0.326845,1.675045375
22.95,0.32366125,1.67820259375
23,0.3205,1.6813375
23.05,0.317361249999999,1.68445009375
23.1,0.314244999999999,1.687540375
23.15,0.31115125,1.69060834375
23.2,0.308079999999999,1.693654
23.25,0.30503125,1.69667734375
23.3,0.302005,1.699678375
23.35,0.299001249999999,1.70265709375
23.4,0.29602,1.7056135
23.45,0.29306125,1.70854759375
23.5,0.290124999999999,1.711459375
23.55,0.28721125,1.71434884375
23.6,0.284319999999999,1.717216
23.65,0.28145125,1.72006084375
23.7,0.278605,1.722883375
23.75,0.275781249999999,1.72568359375
23.8,0.27298,1.7284615
23.85,0.27020125,1.73121709375
23.9,0.267444999999999,1.733950375
23.95,0.26471125,1.73666134375
24,0.262,1.73935
24.05,0.25931125,1.74201634375
24.1,0.256645,1.744660375
24.15,0.254001249999999,1.74728209375
24.2,0.25138,1.7498815
24.25,0.24878125,1.75245859375
24.3,0.246204999999999,1.755013375
24.35,0.24365125,1.75754584375
24.4,0.24112,1.760056
24.45,0.238611249999999,1.76254384375
24.5,0.236125,1.765009375
24.55,0.23366125,1.76745259375
24.6,0.23122,1.7698735
24.65,0.22880125,1.77227209375
24.7,0.226405,1.774648375
24.75,0.22403125,1.77700234375
24.8,0.22168,1.779334
24.85,0.219351249999999,1.78164334375
24.9,0.217044999999999,1.783930375
24.95,0.21476125,1.78619509375
25,0.212499999999999,1.7884375
25.05,0.21026125,1.79065759375
25.1,0.208045,1.792855375
25.15,0.20585125,1.79503084375
25.2,0.20368,1.797184
25.25,0.20153125,1.79931484375
25.3,0.199404999999999,1.801423375
25.35,0.19730125,1.80350959375
25.4,0.195219999999999,1.8055735
25.45,0.19316125,1.80761509375
25.5,0.191125,1.809634375
25.55,0.189111249999999,1.81163134375
25.6,0.18712,1.813606
25.65,0.18515125,1.81555834375
25.7,0.183205,1.817488375
25.75,0.18128125,1.81939609375
25.8,0.17938,1.8212815
25.85,0.17750125,1.82314459375
25.9,0.175645,1.824985375
25.95,0.173811249999999,1.82680384375
26,0.172,1.8286
26.05,0.17021125,1.83037384375
26.1,0.168444999999999,1.832125375
26.15,0.16670125,1.83385459375
26.2,0.16498,1.8355615
26.25,0.163281249999999,1.83724609375
26.3,0.161604999999999,1.838908375
26.35,0.15995125,1.84054834375
26.4,0.15832,1.842166
26.45,0.15671125,1.84376134375
26.5,0.155124999999999,1.845334375
26.55,0.153561249999999,1.84688509375
26.6,0.15202,1.8484135
26.65,0.150501249999999,1.84991959375
26.7,0.149005,1.851403375
26.75,0.14753125,1.85286484375
26.8,0.146079999999999,1.854304
26.85,0.144651249999999,1.85572084375
26.9,0.143245,1.857115375
26.95,0.14186125,1.85848759375
27,0.140499999999999,1.8598375
27.05,0.13916125,1.86116509375
27.1,0.137844999999999,1.862470375
27.15,0.136551249999999,1.86375334375
27.2,0.13528,1.865014
27.25,0.134031249999999,1.86625234375
27.3,0.132804999999999,1.867468375
27.35,0.13160125,1.86866209375
27.4,0.130419999999999,1.8698335
27.45,0.129261249999999,1.87098259375
27.5,0.128125,1.872109375
27.55,0.12701125,1.87321384375
27.6,0.125919999999999,1.874296
27.65,0.12485125,1.87535584375
27.7,0.123805,1.876393375
27.75,0.122781249999999,1.87740859375
27.8,0.12178,1.8784015
27.85,0.12080125,1.87937209375
27.9,0.119844999999999,1.880320375
27.95,0.11891125,1.88124634375
28,0.118,1.88215
28.05,0.117111249999999,1.88303134375
28.1,0.116244999999999,1.883890375
28.15,0.11540125,1.88472709375
28.2,0.11458,1.8855415
28.25,0.113781249999999,1.88633359375
28.3,0.113005,1.887103375
28.35,0.11225125,1.88785084375
28.4,0.111519999999999,1.888576
28.45,0.11081125,1.88927884375
28.5,0.110125,1.889959375
28.55,0.109461249999999,1.89061759375
28.6,0.10882,1.8912535
28.65,0.10820125,1.89186709375
28.7,0.107604999999999,1.892458375
28.75,0.10703125,1.89302734375
28.8,0.106479999999999,1.893574
28.85,0.105951249999999,1.89409834375
28.9,0.105445,1.894600375
28.95,0.10496125,1.89508009375
29,0.104499999999999,1.8955375
29.05,0.104061250000001,1.89597259375
29.1,0.103645,1.896385375
29.15,0.103251249999999,1.89677584375
29.2,0.102879999999999,1.897144
29.25,0.10253125,1.89748984375
29.3,0.102205,1.897813375
29.35,0.101901249999999,1.89811459375
29.4,0.10162,1.8983935
29.45,0.10136125,1.89865009375
29.5,0.101124999999999,1.898884375
29.55,0.10091125,1.89909634375
29.6,0.100719999999999,1.899286
29.65,0.100551249999999,1.89945334375
29.7,0.100405,1.899598375
29.75,0.10028125,1.89972109375
29.8,0.100179999999999,1.8998215
29.85,0.10010125,1.89989959375
29.9,0.100045,1.899955375
29.95,0.100011249999999,1.89998884375
30,0.1,1.9
